『지역별 인구 및 인구밀도』,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
※그래프,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
※통계표,,,,,,,,,,,,
통계표명:,지역별 인구 및 인구밀도,,,,,,,,,,,
단위:,"천명, 명/㎢",,,,,,,,,,,
,2020,,2021,,2022,,2023,,2024,,,
,인구,인구밀도,인구,인구밀도,인구,인구밀도,인구,인구밀도,인구,인구밀도,,
계,"51,836",516,"51,770",515,"51,673",514,"51,713",515,"51,751",515,,
서울,"9,618","15,891","9,508","15,709","9,421","15,567","9,400","15,533","9,394","15,521",,
부산,"3,356","4,358","3,334","4,328","3,303","4,282","3,284","4,258","3,265","4,232",,
대구,"2,414","2,733","2,396","2,711","2,372","2,679","2,360","2,666","2,354","2,659",,
인천,"2,951","2,770","2,950","2,766","2,975","2,788","3,009","2,820","3,049","2,851",,
광주,"1,480","2,952","1,476","2,945","1,470","2,933","1,463","2,921","1,456","2,905",,
대전,"1,492","2,764","1,482","2,747","1,472","2,728","1,474","2,731","1,473","2,729",,
울산,"1,139","1,072","1,125","1,059","1,114","1,048","1,106","1,041","1,103","1,038",,
세종,348,749,361,777,380,818,387,833,389,837,,
경기,"13,452","1,319","13,611","1,335","13,690","1,342","13,781","1,351","13,861","1,359",,
강원,"1,519",90,"1,520",90,"1,527",91,"1,525",91,"1,518",90,,
충북,"1,631",220,"1,626",220,"1,623",219,"1,627",220,"1,630",220,,
충남,"2,177",264,"2,175",264,"2,186",265,"2,204",267,"2,224",270,,
전북,"1,806",224,"1,792",222,"1,777",220,"1,768",219,"1,759",218,,
전남,"1,793",145,"1,785",144,"1,775",144,"1,768",143,"1,757",142,,
경북,"2,652",139,"2,641",139,"2,626",138,"2,611",137,"2,597",136,,
경남,"3,340",317,"3,315",314,"3,287",312,"3,267",310,"3,249",308,,
제주,669,361,672,363,675,365,677,366,675,365,,
수도권,"26,021","2,193","26,069","2,196","26,086","2,197","26,190","2,206","26,304","2,215",,
출처:,"통계청「장래인구추계 시도편 : 2022-2052」, 국토교통부「지적통계」",,,,,,,,,,,
주석:,"* 수도권 : 서울, 인천, 경기",,,,,,,,,,,
,* 통계청『장래인구추계 시도편 : 2022-2052』의 시도별 인구와 국토교통부『지적통계』의 시도별 국토면적을 기초로 작성,,,,,,,,,,,
,* 시도별 장래인구추계는 2024년에 작성된 자료임,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
※의미분석,,,,,,,,,,,,
지표설명,"■ 지역별 인구 및 인구밀도의 개념

 °  지역별 인구란 각 지역별로 거주하는 인구를 의미하며 지역별 인구밀도란 각 지역의 인구를 그 지역의 면적으로 나눈 값으로 1㎢당 거주하는 인구가 몇 명인지를 의미함.

■ 지역별 인구 및 인구밀도 지표 의의 및 활용도

 °  통계청의 장래인구추계와 국토교통부 지적통계에 근거한 지표로 장·단기 국가 및 지역 발전 계획수립과 향후 인구와 관련된 각종 경제·사회지표를 작성하기 위한 기초자료로서의 의의를 가짐. 

■ 지역별 수치해석방법

 ° 지역별 인구 통계자료의 단위는 천 명이며, 2024년 서울시의 인구는 939만 명임.
  -  인구밀도 통계자료의 단위는 명/㎢으로 2024년 서울시에는 1㎢당 15,521명이 살고 있음을 알 수 있음.",,,,,,,,,,,
지표해석,"■ 지역별 인구 및 인구밀도 추세

 °   인구
    - 2022년 총인구는 5,167만명에서 2024년 5,175만명 수준으로 증가한후 감소하여 2052년 4,627만명에 이를 전망임
    - 2024년 서울인구는 2009년(정점)이후 감소하여 939만명, 부산인구는 1995년(정점)이후부터 감소하여 326만명,
      대구는 2011년(정점)이후 감소하여 235만명임.
    -  서울, 부산은 낮은 출산율과 국내이동 순유출, 대구는 국내이동 순유출 지속되기 때문임.
    -  2024년 수도권 인구는 전국 인구의 50.8%에 해당하는 2,630만 명으로 수도권으로의 인구집중이 심화되고 있음.

 °   인구밀도
    - 2024년  서울, 부산, 대구의 인구밀도는 감소 추세이며, 세종, 경기는 `12년부터 증가 추세임.
    - 2024년 수도권의 인구밀도는 2,215명/㎢, 전년대비 9명/㎢ 증가, ’14년 대비 인구밀도는 91명/㎢ 증가함.
    - 2024년 시도별 인구밀도를 보면 서울(15,521명/㎢), 부산(4,232명/㎢) 등은 높고, 강원(90명/㎢), 경북(136명/㎢) 등은 낮음.

■ 세계 주요국가 인구밀도

 °   2024년 우리나라의 인구밀도는 515명으로 세계 27위 수준임(237개국).
<img src=/potal/e-nara/images/meanAnalsImg/1007/20250507105438181.PNG>


■ 향후 전망 및 정책방향

 °  인구 전망(만 명)
<img src=/potal/e-nara/images/meanAnalsImg/1007/20250507105513252.PNG>
 출처: 통계청, 장래인구추계(시도편): 2022~2052, 2024년

 °   인구밀도 : 2024년 국토면적이 2052년까지 지속된다는 가정하에 인구밀도는 2039년부터 세종을 제외한 16개 시도에서 감소할 전망",,,,,,,,,,,
유의사항,장래인구추계 시도편은 2022년 인구총조사 결과를 기초로 2024년에 작성하여 발표한 결과입니다.,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
※관련용어,,,,,,,,,,,,
지역면적:,지적통계자료의 지역별 면적,,,,,,,,,,,
인구밀도(명/㎢):,특정 지역의 단위면적당 인구의 크기를 나타내는 지표로 지역별 인구(시도별 추계인구)를 그 지역의 면적으로 나눈 값을 말한다,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
※지표정보,,,,,,,,,,,,
담당 부서 및 연락처,"통계청, 인구추계팀, [phone]",,,,,,,,,,,
최근 갱신일,2025-05-07(입력예정일 : 2026-04-30),,,,,,,,,,,
자료 출처,"통계청『장래인구추계 시도편 : 2022-2052』, 국토교통부 『지적통계』",,,,,,,,,,,
공표 주기,"『장래인구추계 시도편 : 2022-2052』2~3년, 『지적통계』매년",,,,,,,,,,,
